City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,polyarnyy,69.1989,33.4478,2.16,99,100,9.23,RU,1709763764
1,scottburgh,-30.2867,30.7532,21.69,73,100,1.55,ZA,1709763764
2,grytviken,-54.2811,-36.5092,6.56,60,100,0.49,GS,1709763764
3,key west,24.5557,-81.7826,27.0,81,0,3.09,US,1709763765
4,albany,42.6001,-73.9662,10.77,94,100,0.69,US,1709763765
5,port-aux-francais,-49.35,70.2167,6.9,91,100,8.74,TF,1709763765
6,blackmans bay,-43.0167,147.3167,15.41,57,99,0.89,AU,1709763766
7,talnakh,69.4865,88.3972,-14.15,97,100,1.58,RU,1709763766
8,bonthe,7.5264,-12.505,26.06,82,13,4.49,SL,1709763767
9,udachny,66.4167,112.4,-28.35,100,100,2.37,RU,1709763767
10,carauari,-4.8828,-66.8958,28.55,76,98,0.87,BR,1709763767
11,adamstown,-25.066,-130.1015,24.27,72,73,5.89,PN,1709763768
12,odienne,9.51,-7.5692,29.27,13,50,1.41,CI,1709763768
13,ust-nera,64.5667,143.2,-25.1,100,99,1.09,RU,1709763768
14,vanimo,-2.6741,141.3028,26.62,88,95,1.86,PG,1709763769
15,tiksi,71.6872,128.8694,-28.93,100,92,1.51,RU,1709763769
16,dudinka,69.4058,86.1778,-15.18,92,99,4.02,RU,1709763769
17,avarua,-21.2078,-159.775,30.03,74,40,7.2,CK,1709763770
18,anadyr,64.75,177.4833,-16.72,78,20,4.0,RU,1709763770
19,taltal,-25.4,-70.4833,21.71,72,23,2.84,CL,1709763770
20,ust'-uda,54.1742,103.0304,-14.6,99,99,1.08,RU,1709763771
21,thompson,55.7435,-97.8558,-9.91,52,0,0.0,CA,1709763771
22,edinburgh of the seven seas,-37.0676,-12.3116,18.75,94,92,3.64,SH,1709763771
23,hermanus,-34.4187,19.2345,18.22,74,100,3.27,ZA,1709763772
24,wongsorejo,-7.9908,114.4009,26.38,87,95,0.9,ID,1709763772
25,margaret river,-33.95,115.0667,18.38,68,2,4.63,AU,1709763772
26,jamestown,42.097,-79.2353,9.73,99,100,2.24,US,1709763550
27,muisne,0.6,-80.0333,27.69,72,45,3.08,EC,1709763773
28,opuwo,-18.0607,13.84,20.71,27,64,2.47,NA,1709763773
29,cidade velha,14.9167,-23.6167,22.26,68,20,8.75,CV,1709763774
30,badger,64.8,-147.5333,-4.05,66,75,1.54,US,1709763774
31,xilin hot,43.9667,116.0333,-13.84,96,100,0.55,CN,1709763774
32,mineiros,-17.5694,-52.5511,24.39,75,75,2.39,BR,1709763775
33,katsuura,35.1333,140.3,6.92,63,100,8.78,JP,1709763775
34,bethel,41.3712,-73.414,10.99,88,100,2.57,US,1709763775
35,mingshui,36.7167,117.5,2.19,49,100,2.8,CN,1709763776
36,leteri,24.05,77.4,17.18,30,3,3.03,IN,1709763776
37,ceeldheer,3.8488,47.1806,27.38,83,7,5.01,SO,1709763776
38,seabra,-12.4186,-41.7703,21.7,85,4,1.31,BR,1709763777
39,calvinia,-31.4707,19.776,18.15,35,16,1.94,ZA,1709763777
40,puerto natales,-51.7236,-72.4875,10.15,67,94,1.63,CL,1709763778
41,hampton bays,40.869,-72.5176,8.54,97,100,5.81,US,1709763778
42,newman,37.3138,-121.0208,19.6,67,87,2.68,US,1709763779
43,tazovsky,67.4667,78.7,-17.03,96,99,4.58,RU,1709763779
44,crossett,33.1282,-91.9612,16.99,56,18,1.06,US,1709763779
45,north bend,43.4065,-124.2243,11.26,61,0,6.17,US,1709763780
46,bredasdorp,-34.5322,20.0403,17.1,75,80,2.1,ZA,1709763781
47,kaa-khem,51.6833,94.7333,-21.44,93,89,1.65,RU,1709763782
48,yellowknife,62.456,-114.3525,-12.55,88,75,4.02,CA,1709763787
49,auki,-8.7676,160.7034,28.67,77,74,0.97,SB,1709763789
50,papatowai,-46.5619,169.4708,17.5,52,27,5.16,NZ,1709763789
51,vorgashor,67.5833,63.95,-16.18,96,100,7.11,RU,1709763701
52,iqaluit,63.7506,-68.5145,-26.84,62,20,6.71,CA,1709763792
53,granger,41.7481,-86.1257,10.95,70,100,5.14,US,1709763797
54,lazaro cardenas,17.9583,-102.2,27.24,58,0,4.23,MX,1709763799
55,wailua homesteads,22.0669,-159.378,27.24,62,20,9.26,US,1709763799
56,daun,50.2,6.8333,6.66,81,90,3.6,DE,1709763800
57,tolanaro,-25.0319,46.9987,25.04,94,75,7.2,MG,1709763800
58,isafjordur,66.0755,-23.124,4.4,74,97,4.59,IS,1709763801
59,iskateley,67.6803,53.1512,-4.99,95,100,5.36,RU,1709763698
60,manicore,-5.8092,-61.3003,28.68,74,99,0.73,BR,1709763802
61,taulaga,-11.0553,-171.0883,28.86,75,0,3.77,AS,1709763802
62,hasaki,35.7333,140.8333,5.16,57,100,9.64,JP,1709763803
63,waitangi,-43.9535,-176.5597,14.34,64,97,2.51,NZ,1709763803
64,bilibino,68.0546,166.4372,-29.37,99,87,0.31,RU,1709763804
65,lebu,-37.6167,-73.65,13.98,69,100,7.17,CL,1709763804
66,antsiranana,-12.2787,49.2917,25.1,91,40,3.38,MG,1709763804
67,codrington,-38.2667,141.9667,16.39,71,97,5.17,AU,1709763805
68,tvoroyri,61.5556,-6.8111,6.99,84,100,10.62,FO,1709763805
69,la ronge,55.1001,-105.2842,-11.86,44,40,2.57,CA,1709763805
70,aykhal,66.0,111.5,-20.3,100,100,3.66,RU,1709763806
71,luderitz,-26.6481,15.1594,16.51,78,3,2.41,NA,1709763806
72,hotan,37.0997,79.9269,3.42,44,83,3.04,CN,1709763806
73,atafu village,-8.5421,-172.5159,29.06,74,26,3.53,TK,1709763807
74,st. john's,47.5649,-52.7093,5.08,96,100,6.17,CA,1709763807
75,ribeira grande,38.5167,-28.7,12.1,77,100,2.68,PT,1709763807
76,college,64.8569,-147.8028,-4.0,59,75,1.54,US,1709763808
77,bamora,24.0552,78.0909,17.11,28,4,2.93,IN,1709763808
78,kirensk,57.7853,108.1119,-10.02,97,100,2.24,RU,1709763808
79,mata-utu,-13.2816,-176.1745,28.94,76,14,6.26,WF,1709763519
80,omu-aran,8.1333,5.1,26.05,71,99,4.08,NG,1709763809
81,ngorongoro,-3.2397,35.4875,11.24,92,9,1.43,TZ,1709763810
82,santa cruz,-17.8,-63.1667,31.03,58,20,4.12,BO,1709763810
83,pimenta bueno,-11.6725,-61.1936,27.93,82,78,1.29,BR,1709763810
84,heber springs,35.4915,-92.0313,19.97,55,48,0.79,US,1709763811
85,ushuaia,-54.8,-68.3,9.81,76,100,1.03,AR,1709763811
86,margate,51.3813,1.3862,7.61,92,30,0.45,GB,1709763811
87,saldanha,-33.0117,17.9442,17.03,80,60,2.48,ZA,1709763812
88,west island,-12.1568,96.8225,26.99,94,75,6.69,CC,1709763812
89,ilulissat,69.2167,-51.1,-10.99,85,75,2.57,GL,1709763812
90,elk city,35.412,-99.4043,17.38,47,100,5.7,US,1709763813
91,kodiak,57.79,-152.4072,1.73,69,0,3.6,US,1709763813
92,sitka,57.0531,-135.33,1.94,80,100,7.72,US,1709763813
93,howard springs,-12.497,131.047,25.95,96,100,1.76,AU,1709763814
94,port douglas,-16.4833,145.4667,26.73,84,65,4.44,AU,1709763814
95,quchan,37.106,58.5095,3.26,73,94,1.97,IR,1709763814
96,copala,16.65,-98.9833,28.55,55,1,4.72,MX,1709763815
97,magadan,59.5667,150.8,-19.15,78,95,3.26,RU,1709763815
98,dumbrava rosie,46.8833,26.4333,7.61,63,100,2.27,RO,1709763815
99,al jawf,29.5,38.75,13.95,62,0,6.48,SA,1709763816
100,gadzhiyevo,69.2551,33.3362,2.05,99,100,9.59,RU,1709763816
101,baiti,13.745,-14.7482,31.66,11,20,5.94,SN,1709763816
102,whitehorse,60.7161,-135.0538,-2.72,58,75,6.17,CA,1709763817
103,alofi,-19.0595,-169.9187,26.94,83,75,6.69,NU,1709763817
104,najran,17.4924,44.1277,20.36,60,0,0.53,SA,1709763817
105,bel ombre,-4.6167,55.4167,27.91,83,20,2.06,SC,1709763818
106,nar'yan-mar,67.6713,53.087,-4.94,95,100,5.36,RU,1709763818
107,stephenville,32.2207,-98.2023,25.65,50,0,3.09,US,1709763818
108,port lincoln,-34.7333,135.8667,18.16,86,100,7.46,AU,1709763819
109,olonkinbyen,70.9221,-8.7187,1.02,92,100,6.49,SJ,1709763819
110,puerto ayora,-0.7393,-90.3518,29.98,92,77,2.68,EC,1709763820
111,palikir - national government center,6.9248,158.1611,29.41,70,75,4.12,FM,1709763820
112,invercargill,-46.4,168.35,18.9,63,50,4.02,NZ,1709763820
113,ponta delgada,37.7333,-25.6667,12.4,66,40,5.14,PT,1709763821
114,sheridan,44.8333,-106.9173,3.34,46,100,4.63,US,1709763821
115,stanley,54.868,-1.6985,5.77,94,75,2.57,GB,1709763593
116,portland,45.5234,-122.6762,9.89,56,40,2.68,US,1709763813
117,marsh harbour,26.5412,-77.0636,23.0,80,100,3.25,BS,1709763822
118,hawaiian paradise park,19.5933,-154.9731,25.02,80,40,3.6,US,1709763822
119,tabou,4.423,-7.3528,27.25,90,27,3.41,CI,1709763823
120,fisterra,42.9049,-9.2629,12.08,74,100,11.9,ES,1709763823
121,east london,-33.0153,27.9116,21.04,84,86,4.45,ZA,1709763823
122,keflavik,64.0049,-22.5624,7.24,93,75,12.35,IS,1709763824
123,westport,41.1415,-73.3579,10.25,91,100,4.12,US,1709763812
124,fort st. john,56.2499,-120.8529,-5.06,46,75,3.6,CA,1709763697
125,coquimbo,-29.9533,-71.3436,18.85,77,75,4.63,CL,1709763678
126,cambria,35.5641,-121.0808,14.41,98,100,1.34,US,1709763825
127,cam ranh,11.9214,109.1591,25.98,94,75,0.51,VN,1709763555
128,tadine,-21.55,167.8833,26.53,83,100,7.27,NC,1709763803
129,kingston,17.997,-76.7936,28.53,72,20,8.75,JM,1709763694
130,babolsar,36.7025,52.6576,9.18,67,35,2.16,IR,1709763827
131,banda aceh,5.5577,95.3222,26.27,82,75,1.93,ID,1709763827
132,deli tua,3.5078,98.6839,25.84,100,40,2.24,ID,1709763828
133,kerikeri,-35.2268,173.9474,20.51,67,95,0.45,NZ,1709763828
134,severo-yeniseyskiy,60.3725,93.0408,-10.79,95,100,2.68,RU,1709763828
135,blenheim,-41.516,173.9528,19.18,58,73,3.04,NZ,1709763701
136,filadelfia,39.9523,-75.1638,11.51,95,100,8.23,US,1709763785
137,minas de marcona,-15.2119,-75.1103,21.33,71,94,6.81,PE,1709763829
138,borovskoy,53.8,64.15,-19.29,99,49,2.02,KZ,1709763830
139,juneau,58.3019,-134.4197,1.0,90,100,7.2,US,1709763830
140,suntar,62.1444,117.6319,-31.28,100,100,1.53,RU,1709763831
141,fortaleza,-3.7227,-38.5247,28.07,83,40,5.14,BR,1709763539
142,carutapera,-1.195,-46.02,26.49,86,100,3.3,BR,1709763831
143,tobelo,1.7284,128.0095,26.73,85,76,2.31,ID,1709763832
144,aqadyr,48.2553,72.8483,-17.03,96,25,1.89,KZ,1709763832
145,shimanovsk,52.0,127.7,-18.4,98,94,1.92,RU,1709763833
146,pervomayskiy,53.2485,40.2871,-16.31,99,65,2.02,RU,1709763833
147,kuopio,62.8924,27.677,-2.03,90,100,4.12,FI,1709763834
148,victorica,-36.2151,-65.4359,31.33,32,6,2.98,AR,1709763834
149,idfu,24.9803,32.8747,20.07,31,1,5.0,EG,1709763835
150,happy valley-goose bay,53.3168,-60.3315,-6.83,49,20,4.63,CA,1709763835
151,klyuchi,52.2667,79.1667,-10.43,92,78,4.27,RU,1709763835
152,chipata,-13.6333,32.65,19.53,96,100,1.33,ZM,1709763836
153,sao borja,-28.6606,-56.0044,22.19,48,2,3.19,BR,1709763837
154,enewetak,11.3474,162.3373,25.88,79,85,10.45,MH,1709763837
155,tura,25.5198,90.2201,14.98,24,0,1.58,IN,1709763839
156,port mathurin,-19.6833,63.4167,26.37,74,76,9.55,MU,1709763839
157,kresttsy,58.2452,32.5165,-2.31,91,74,1.7,RU,1709763840
158,punta arenas,-53.15,-70.9167,11.06,58,75,1.03,CL,1709763841
159,selfoss,63.9331,-20.9971,5.58,90,100,7.63,IS,1709763841
160,pujehun,7.3581,-11.7208,26.42,78,6,2.51,SL,1709763842
161,hamilton,39.1834,-84.5333,10.69,92,100,5.66,US,1709763843
162,hobyo,5.3505,48.5268,27.5,82,1,4.89,SO,1709763845
163,kotlas,61.2611,46.6556,-2.75,97,100,1.34,RU,1709763846
164,pariaman,-0.619,100.12,26.03,93,100,2.07,ID,1709763846
165,soe,-9.8607,124.284,20.24,92,99,1.23,ID,1709763847
166,bayanhongor,46.7167,100.1167,-24.77,72,3,1.7,MN,1709763847
167,fort bragg,35.139,-79.006,16.75,92,100,1.54,US,1709763848
168,liwale,-9.7667,37.9333,20.67,98,3,0.88,TZ,1709763849
169,oranjemund,-28.55,16.4333,16.28,80,2,0.88,NA,1709763850
170,nemuro,43.3236,145.575,-3.72,69,4,6.19,JP,1709763851
171,bardai,11.65,7.2333,31.57,14,98,1.91,NG,1709763851
172,dunedin,-45.8742,170.5036,16.41,52,57,1.05,NZ,1709763852
173,tremp,42.167,0.8949,6.95,62,40,1.8,ES,1709763853
174,fougamou,-1.2154,10.5838,22.95,99,98,0.27,GA,1709763853
175,plastun,44.7561,136.2939,-9.44,72,1,2.66,RU,1709763854
176,georgetown,5.4112,100.3354,27.96,88,40,1.54,MY,1709763557
177,vilyuysk,63.7553,121.6247,-30.0,100,100,1.34,RU,1709763855
178,hithadhoo,-0.6,73.0833,27.9,70,100,4.45,MV,1709763856
179,cabo san lucas,22.8909,-109.9124,27.17,29,75,7.2,MX,1709763764
180,magadi,12.9667,77.2333,23.09,44,56,2.46,IN,1709763858
181,tripoli,32.8752,13.1875,14.9,62,100,2.42,LY,1709763858
182,manokwari,-0.8667,134.0833,26.54,82,95,1.58,ID,1709763859
183,petropavlovsk-kamchatsky,53.0452,158.6483,-13.64,91,0,5.81,RU,1709763859
184,bereeda,11.8704,51.0579,25.97,81,43,3.64,SO,1709763860
185,quibdo,5.6947,-76.6611,30.19,79,75,1.54,CO,1709763860
186,saint-francois,46.4154,3.9054,1.47,94,0,0.0,FR,1709763795
187,kapa'a,22.0752,-159.319,27.99,61,20,9.26,US,1709763861
188,uturoa,-16.7333,-151.4333,26.96,80,100,4.2,PF,1709763862
189,kokstad,-30.5472,29.4241,14.87,89,100,1.47,ZA,1709763863
190,zyryanskoye,56.8306,86.6258,-6.53,92,100,4.51,RU,1709763863
191,multan,30.1956,71.4753,12.94,71,40,0.0,PK,1709763864
192,vorkuta,67.5,64.0,-15.94,96,100,7.14,RU,1709763700
193,nuuk,64.1835,-51.7216,-9.66,79,75,6.69,GL,1709763865
194,kerema,-7.9631,145.7785,27.29,83,100,1.64,PG,1709763865
195,zaozersk,69.4005,32.4476,2.15,99,100,9.85,RU,1709763866
196,sittwe,20.15,92.9,19.72,48,15,4.54,MM,1709763866
197,churachandpur,24.3333,93.6667,7.82,54,0,0.67,IN,1709763867
198,banff,51.1762,-115.5698,-3.43,50,49,4.12,CA,1709763867
199,zarinsk,53.7074,84.9493,-14.3,95,86,2.13,RU,1709763868
200,baruun-urt,46.6806,113.2792,-19.28,89,39,2.23,MN,1709763868
201,fairmont,39.4851,-80.1426,16.06,95,100,0.45,US,1709763869
202,callao,-12.0667,-77.15,26.16,69,0,7.2,PE,1709763643
203,at taj,24.2049,23.2857,15.36,27,0,5.28,LY,1709763871
204,nkove,-7.95,30.85,22.95,81,96,2.02,TZ,1709763871
205,iwanai,42.9744,140.5089,-2.18,66,100,3.27,JP,1709763872
206,peace river,56.2501,-117.286,-7.83,57,20,2.57,CA,1709763649
207,mount isa,-20.7333,139.5,26.87,69,100,5.14,AU,1709763874
208,alice springs,-23.7,133.8833,27.9,61,40,0.0,AU,1709763875
209,la'ie,21.6477,-157.9253,26.98,73,8,6.71,US,1709763876
210,aasiaat,68.7098,-52.8699,-16.07,94,100,2.73,GL,1709763877
211,fortuna,40.5982,-124.1573,12.03,91,100,5.14,US,1709763877
212,constantia,44.1833,28.65,3.38,71,99,0.78,RO,1709763878
213,coffs harbour,-30.3,153.1333,23.98,64,63,2.57,AU,1709763878
214,rongelap,11.1635,166.8941,26.19,78,100,10.34,MH,1709763878
215,chibougamau,49.9168,-74.3659,-2.21,43,0,2.57,CA,1709763879
216,segezha,63.7415,34.3222,-8.69,97,96,2.09,RU,1709763879
217,nizhnyaya poyma,56.1622,97.1933,-12.58,95,78,1.46,RU,1709763880
218,funadhoo,6.15,73.2667,27.83,72,8,3.81,MV,1709763881
219,malakwal city,32.5549,73.2122,14.67,44,100,2.8,PK,1709763881
220,cidreira,-30.1811,-50.2056,21.29,67,7,3.81,BR,1709763881
221,igarka,67.4667,86.5833,-14.85,93,98,6.4,RU,1709763882
222,castuera,38.732,-5.5439,8.38,66,100,2.88,ES,1709763882
223,san patricio,28.017,-97.5169,27.4,60,70,6.57,US,1709763882
224,laayoune,27.1622,-13.2032,17.19,88,40,7.72,EH,1709763883
225,caleta de carquin,-11.0925,-77.6267,25.37,71,96,4.4,PE,1709763883
226,iranduba,-3.2847,-60.1861,32.16,70,84,1.57,BR,1709763883
227,utrik,11.2278,169.8474,26.37,82,84,10.38,MH,1709763884
228,longyearbyen,78.2186,15.6401,-6.09,63,0,1.03,SJ,1709763884
229,fale old settlement,-9.3852,-171.2468,28.74,75,9,3.15,TK,1709763885
230,carnarvon,-24.8667,113.6333,30.34,57,51,5.84,AU,1709763885
231,sungai raya,0.7,108.9,25.32,92,100,1.73,ID,1709763885
232,lihue,21.9789,-159.3672,27.58,62,20,9.26,US,1709763749
233,sirte,31.2089,16.5887,15.5,69,98,2.82,LY,1709763886
234,flying fish cove,-10.4217,105.6791,25.82,100,100,1.03,CX,1709763886
235,ghat,24.9647,10.1728,19.81,23,0,3.57,LY,1709763887
236,pandan,14.0453,124.1694,24.56,84,25,2.17,PH,1709763887
237,kristiansund,63.1115,7.732,2.36,69,2,1.54,NO,1709763888
238,phek,25.6667,94.5,3.56,55,0,0.71,IN,1709763888
239,kapuskasing,49.4169,-82.4331,0.05,37,0,3.6,CA,1709763888
240,plouzane,48.3833,-4.6167,9.03,93,20,4.63,FR,1709763889
241,wynne,35.2245,-90.7868,18.55,59,37,2.54,US,1709763889
242,lorengau,-2.0226,147.2712,27.77,85,96,1.33,PG,1709763890
243,villazon,-22.0866,-65.5942,16.79,54,92,5.85,BO,1709763890
244,chardara,41.2547,67.9692,8.43,60,99,3.76,KZ,1709763890
245,buala,-8.145,159.5921,28.07,81,99,1.23,SB,1709763890
246,bamboo flat,11.7,92.7167,22.05,94,100,0.51,IN,1709763891
247,lodja,-3.4833,23.4333,21.55,83,31,1.18,CD,1709763891
248,weno,7.4515,151.8468,28.97,79,20,4.63,FM,1709763891
249,susuman,62.7833,148.1667,-32.23,100,94,1.34,RU,1709763892
250,la sarre,48.8002,-79.1996,-2.03,79,97,2.52,CA,1709763892
251,kharan,28.5833,65.4167,12.15,62,0,4.02,PK,1709763892
252,sant lluis,39.8526,4.2594,9.22,81,20,1.03,ES,1709763893
253,heyuan,23.7333,114.6833,13.18,80,99,1.76,CN,1709763893
254,tekirdag,40.978,27.5085,6.64,78,93,3.65,TR,1709763894
255,chifeng,42.2683,118.9636,-6.98,50,27,1.99,CN,1709763894
256,fukuecho,32.6881,128.8419,10.94,71,100,7.5,JP,1709763894
257,clearlake,38.9582,-122.6264,13.17,82,100,1.57,US,1709763895
258,toliara,-23.35,43.6667,25.69,91,100,4.65,MG,1709763895
259,manismata,-2.4667,111.0333,23.25,99,97,0.9,ID,1709763895
260,veshenskaya,49.6303,41.7334,-2.16,86,19,4.47,RU,1709763896
261,vila franca do campo,37.7167,-25.4333,12.23,67,97,10.48,PT,1709763896
262,boden,65.8252,21.6886,-2.0,100,100,1.31,SE,1709763896
263,bardsir,29.9227,56.5743,5.9,49,0,1.81,IR,1709763897
264,new castle,41.0037,-80.347,13.63,98,100,3.09,US,1709763897
265,noosa heads,-26.3833,153.15,24.63,76,36,6.02,AU,1709763897
266,parabel',58.6978,81.4825,-18.3,99,100,1.93,RU,1709763887
267,chupaca,-12.0667,-75.2833,16.72,63,100,1.55,PE,1709763898
268,labrador city,52.9463,-66.9114,-11.05,67,20,2.57,CA,1709763610
269,ishinomaki,38.4167,141.3,0.0,73,24,4.63,JP,1709763899
270,tindouf,27.6711,-8.1474,22.25,11,0,1.03,DZ,1709763899
271,fresnillo,23.1667,-102.8833,24.75,8,98,6.86,MX,1709763900
272,kosh-agach,50.0,88.6667,-18.72,78,65,0.45,RU,1709763900
273,balabac,7.9868,117.0645,26.73,79,87,3.14,PH,1709763900
274,peterhead,57.5058,-1.7981,6.22,80,94,7.15,GB,1709763901
275,carolina beach,34.0352,-77.8936,20.61,94,100,1.34,US,1709763901
276,dekalb,33.7504,-84.2333,16.77,85,75,6.17,US,1709763903
277,qamdo,31.1667,97.2333,-5.78,88,100,0.99,CN,1709763904
278,estreito,-5.7833,-43.25,24.33,92,100,1.47,BR,1709763904
279,crane,31.3974,-102.3501,25.47,20,97,3.74,US,1709763905
280,sisimiut,66.9395,-53.6735,-15.5,91,100,4.45,GL,1709763905
281,mananjary,-21.2167,48.3333,25.18,93,100,2.29,MG,1709763905
282,itapaci,-14.9508,-49.5494,23.38,90,42,0.77,BR,1709763906
283,batal,16.6875,121.6008,21.32,94,63,0.53,PH,1709763906
